codigo_arancelario,descriptor_codigo
61046211,1
61046211,3
61046211,4
61046212,1
61046212,3
61046212,4
61046213,1
61046213,3
61046213,4
61046214,1
61046214,3
61046214,4
61046221,1
61046221,3
61046221,4
61046222,1
61046222,3
61046222,4
61046223,1
61046223,3
61046223,4
61046224,1
61046224,3
61046224,4
61046300,1
61046300,3
61046300,4
61046900,1
61046900,3
61046900,4
61051011,1
61051011,3
61051011,4
61051012,1
61051012,3
61051012,4
61051091,1
61051091,3
61051091,4
61051092,1
61051092,3
61051092,4
61052010,1
61052010,3
61052010,4
61052020,1
61052020,3
61052020,4
61059000,1
61059000,3
61059000,4
61061000,1
61061000,3
61061000,4
61062000,1
61062000,3
61062000,4
61069000,1
61069000,3
61069000,4
61071100,1
61071100,3
61071100,4
61071200,1
61071200,3
61071200,4
61071900,1
61071900,3
61071900,4
61072110,1
61072110,3
61072110,4
61072120,1
61072120,3
61072120,4
61072200,1
61072200,3
61072200,4
61072900,1
61072900,3
61072900,4
61079100,1
61079100,3
61079100,4
61079900,1
61079900,3
61079900,4
61081100,1
61081100,3
61081100,4
61081900,1
61081900,3
61081900,4
61082110,1
61082110,3
61082110,4
61082120,1
61082120,3
61082120,4
61082211,1
61082211,3
61082211,4
61082212,1
61082212,3
61082212,4
61082221,1
61082221,3
61082221,4
61082222,1
61082222,3
61082222,4
61082231,1
61082231,3
61082231,4
61082232,1
61082232,3
61082232,4
61082900,1
61082900,3
61082900,4
61083110,1
61083110,3
61083110,4
61083120,1
61083120,3
61083120,4
61083200,1
61083200,3
61083200,4
61083900,1
61083900,3
61083900,4
61089100,1
61089100,3
61089100,4
61089200,1
61089200,3
61089200,4
61089900,1
61089900,3
61089900,4
61091011,1
61091011,3
61091011,4
61091012,1
61091012,3
61091012,4
61091091,1
61091091,3
61091091,4
61091092,1
61091092,3
61091092,4
61099011,1
61099011,3
61099011,4
61099012,1
61099012,3
61099012,4
61099021,1
61099021,3
61099021,4
61099022,1
61099022,3
61099022,4
61099031,1
61099031,3
61099031,4
61099032,1
61099032,3
61099032,4
61099091,1
61099091,3
61099091,4
61099092,1
61099092,3
61099092,4
61101100,1
61101100,3
61101100,4
61101200,1
61101200,3
61101200,4
61101900,1
61101900,3
61101900,4
61102000,1
61102000,3
61102000,4
61103010,1
61103010,3
61103010,4
61103020,1
61103020,3
61103020,4
61103030,1
61103030,3
61103030,4
61103090,1
61103090,3
61103090,4
61109000,1
61109000,3
61109000,4
61112000,1
61112000,3
61112000,4
61113000,1
61113000,3
61113000,4
61119010,1
61119010,3
61119010,4
61119090,1
61119090,3
61119090,4
61121100,1
61121100,3
61121100,4
61121200,1
61121200,3
61121200,4
61121910,1
61121910,3
61121910,4
61121990,1
61121990,3
61121990,4
61122000,1
61122000,3
61122000,4
61123100,1
61123100,3
61123100,4
61123910,1
61123910,3
61123910,4
61123990,1
61123990,3
61123990,4
61124111,1
61124111,3
61124111,4
61124112,1
61124112,3
61124112,4
61124191,1
61124191,3
61124191,4
61124192,1
61124192,3
61124192,4
61124910,1
61124910,3
61124910,4
61124990,1
61124990,3
61124990,4
61130000,1
61130000,3
61130000,4
61142000,1
61142000,3
61142000,4
61143010,1
61143010,3
61143010,4
61143020,1
61143020,3
61143020,4
61149000,1
61149000,3
61149000,4
61159910,25
61159910,26
61159910,30
61159910,4
61159990,25
61159990,26
61159990,30
61159990,4
61161000,1
61161000,3
61161000,4
61169100,1
61169100,3
61169100,4
61169200,1
61169200,3
61169200,4
61169300,1
61169300,3
61169300,4
61169900,1
61169900,3
61169900,4
61171010,1
61171010,3
61171010,4
61171020,1
61171020,3
61171020,4
61171030,1
61171030,3
61171030,4
61171090,1
61171090,3
61171090,4
62011100,1
62011100,3
62011100,4
62011200,1
62011200,3
62011200,4
62011311,1
62011311,3
62011311,4
62011312,1
62011312,3
62011312,4
62011313,1
62011313,3
62011313,4
62011319,1
62011319,3
62011319,4
62011321,1
62011321,3
62011321,4
62011322,1
62011322,3
62011322,4
62011323,1
62011323,3
62011323,4
62011329,1
62011329,3
62011329,4
62011900,1
62011900,3
62011900,4
62019100,1
62019100,3
62019100,4
62019211,1
62019211,3
62019211,4
62019212,1
62019212,3
62019212,4
62019221,1
62019221,3
62019221,4
62019222,1
62019222,3
62019222,4
62019291,1
62019291,3
62019291,4
62019292,1
62019292,3
62019292,4
62019311,1
62019311,3
62019311,4
62019312,1
62019312,3
62019312,4
62019321,1
62019321,3
62019321,4
62019322,1
62019322,3
62019322,4
62019391,1
62019391,3
62019391,4
62019392,1
62019392,3
62019392,4
62019900,1
62019900,3
62019900,4
62021111,1
62021111,3
62021111,4
62021112,1
62021112,3
62021112,4
62021113,1
62021113,3
62021113,4
62021119,1
62021119,3
62021119,4
62021121,1
62021121,3
62021121,4
62021122,1
62021122,3
62021122,4
62021123,1
62021123,3
62021123,4
62021129,1
62021129,3
62021129,4
62021200,1
62021200,3
62021200,4
62021311,1
62021311,3
62021311,4
62021312,1
62021312,3
62021312,4
62021313,1
62021313,3
62021313,4
62021319,1
62021319,3
62021319,4
62021321,1
62021321,3
62021321,4
62021322,1
62021322,3
62021322,4
62021323,1
62021323,3
62021323,4
62021329,1
62021329,3
62021329,4
62021900,1
62021900,3
62021900,4
62029100,1
62029100,3
62029100,4
62029200,1
62029200,3
62029200,4
62029310,1
62029310,3
62029310,4
62029320,1
62029320,3
62029320,4
62029390,1
62029390,3
62029390,4
62029900,1
62029900,3
62029900,4
62031110,1
62031110,3
62031110,4
62031120,1
62031120,3
62031120,4
62031200,1
62031200,3
62031200,4
62031910,1
62031910,3
62031910,4
62031920,1
62031920,3
62031920,4
62031990,1
62031990,3
62031990,4
62032200,1
62032200,3
62032200,4
62032300,1
62032300,3
62032300,4
62032910,1
62032910,3
62032910,4
62032990,1
62032990,3
62032990,4
62033100,1
62033100,3
62033100,4
62033200,1
62033200,3
62033200,4
62033300,1
62033300,3
62033300,4
62033910,1
62033910,3
62033910,4
62033990,1
62033990,3
62033990,4
62034100,1
62034100,3
62034100,4
62034210,1
62034210,3
62034210,4
62034291,1
62034291,3
62034291,4
62034292,1
62034292,3
62034292,4
62034293,1
62034293,3
62034293,4
62034299,1
62034299,3
62034299,4
62034311,1
62034311,3
62034311,4
62034312,1
62034312,3
62034312,4
62034313,1
62034313,3
62034313,4
62034314,1
62034314,3
62034314,4
62034321,1
62034321,3
62034321,4
62034322,1
62034322,3
62034322,4
62034323,1
62034323,3
62034323,4
62034324,1
62034324,3
62034324,4
62034910,1
62034910,3
62034910,4
62034990,1
62034990,3
62034990,4
62041100,1
62041100,3
62041100,4
62041200,1
62041200,3
62041200,4
62041300,1
62041300,3
62041300,4
62041910,1
62041910,3
62041910,4
62041990,1
62041990,3
62041990,4
62042100,1
62042100,3
62042100,4
62042200,1
62042200,3
62042200,4
62042300,1
62042300,3
62042300,4
62042910,1
62042910,3
62042910,4
62042990,1
62042990,3
62042990,4
62043100,1
62043100,3
62043100,4
62043200,1
62043200,3
62043200,4
62043300,1
62043300,3
62043300,4
62043910,1
62043910,3
62043910,4
62043990,1
62043990,3
62043990,4
62044100,1
62044100,3
62044100,4
62044200,1
62044200,3
62044200,4
62044300,1
62044300,3
62044300,4
62044400,1
62044400,3
62044400,4
62044900,1
62044900,3
62044900,4
62045100,1
62045100,3
62045100,4
62045200,1
62045200,3
62045200,4
62045300,1
62045300,3
62045300,4
62045910,1
62045910,3
62045910,4
62045990,1
62045990,3
62045990,4
62046100,1
62046100,3
62046100,4
62046210,1
62046210,3
62046210,4
62046291,1
62046291,3
62046291,4
62046292,1
62046292,3
62046292,4
62046293,1
62046293,3
62046293,4
62046294,1
62046294,3
62046294,4
62046311,1
62046311,3
62046311,4
62046312,1
62046312,3
62046312,4
62046313,1
62046313,3
62046313,4
62046314,1
62046314,3
62046314,4
62046321,1
62046321,3
62046321,4
62046322,1
62046322,3
62046322,4
62046323,1
62046323,3
62046323,4
62046324,1
62046324,3
62046324,4
62046910,1
62046910,3
62046910,4
62046990,1
62046990,3
62046990,4
62052010,1
62052010,3
62052010,4
62052020,1
62052020,3
62052020,4
62053011,1
62053011,3
62053011,4
62053012,1
62053012,3
62053012,4
62053021,1
62053021,3
62053021,4
62053022,1
62053022,3
62053022,4
62053031,1
62053031,3
62053031,4
62053032,1
62053032,3
62053032,4
62059000,1
62059000,3
62059000,4
62061000,1
62061000,3
62061000,4
62062000,1
62062000,3
62062000,4
62063000,1
62063000,3
62063000,4
62064011,1
62064011,3
62064011,4
62064012,1
62064012,3
62064012,4
62064021,1
62064021,3
62064021,4
62064022,1
62064022,3
62064022,4
62069000,1
62069000,3
62069000,4
62071100,1
62071100,3
62071100,4
62071910,1
62071910,3
62071910,4
62071990,1
62071990,3
62071990,4
62072100,1
62072100,3
62072100,4
62072200,1
62072200,3
62072200,4
62072900,1
62072900,3
62072900,4
62079100,1
62079100,3
62079100,4
62079900,1
62079900,3
62079900,4
62081100,1
62081100,3
62081100,4
62081910,1
62081910,3
62081910,4
62081990,1
62081990,3
62081990,4
62082100,1
62082100,3
62082100,4
62082200,1
62082200,3
62082200,4
62082900,1
62082900,3
62082900,4
62089100,1
62089100,3
62089100,4
62089200,1
62089200,3
62089200,4
62089900,1
62089900,3
62089900,4
62092000,1
62092000,3
62092000,4
62093000,1
62093000,3
62093000,4
62099010,1
62099010,3
62099010,4
62099090,1
62099090,3
62099090,4
62101010,1
62101010,3
62101010,4
62101020,1
62101020,3
62101020,4
62101090,1
62101090,3
62101090,4
62102000,1
62102000,3
62102000,4
62103000,1
62103000,3
62103000,4
62104000,1
62104000,3
62104000,4
62105000,1
62105000,3
62105000,4
62111110,1
62111110,3
62111110,4
62111121,1
62111121,3
62111121,4
62111122,1
62111122,3
62111122,4
62111190,1
62111190,3
62111190,4
62111210,1
62111210,3
62111210,4
62111220,1
62111220,3
62111220,4
62111290,1
62111290,3
62111290,4
62112010,1
62112010,3
62112010,4
62112020,1
62112020,3
62112020,4
62112090,1
62112090,3
62112090,4
62113200,1
62113200,3
62113200,4
62113300,1
62113300,3
62113300,4
62113900,1
62113900,3
62113900,4
62114100,1
62114100,3
62114100,4
62114200,1
62114200,3
62114200,4
62114300,1
62114300,3
62114300,4
62114900,1
62114900,3
62114900,4
62121010,1
62121010,3
62121010,4
62121020,1
62121020,3
62121020,4
62121090,1
62121090,3
62121090,4
62122010,1
62122010,3
62122010,4
62122020,1
62122020,3
62122020,4
62122030,1
62122030,3
62122030,4
62122090,1
62122090,3
62122090,4
62123000,1
62123000,3
62123000,4
62129000,1
62129000,3
62129000,4
62132000,1
62132000,3
62132000,4
62139000,1
62139000,3
62139000,4
62141000,1
62141000,3
62141000,4
62142000,1
62142000,3
62142000,4
62143000,1
62143000,3
62143000,4
62144000,1
62144000,3
62144000,4
62149000,1
62149000,3
62149000,4
62151000,1
62151000,3
62151000,4
62152000,1
62152000,3
62152000,4
62159000,1
62159000,3
62159000,4
62160000,1
62160000,3
62160000,4
62171000,1
62171000,3
62171000,4
62179000,1
62179000,3
62179000,4
63011000,1
63011000,3
63011000,4
63012000,1
63012000,3
63012000,4
63013000,1
63013000,3
63013000,4
63014000,1
63014000,3
63014000,4
63019000,1
63019000,3
63019000,4
63021000,1
63021000,3
63021000,4
63022110,1
63022110,3
63022110,4
63022190,1
63022190,3
63022190,4
63022210,1
63022210,3
63022210,4
63022290,1
63022290,3
63022290,4
63022910,1
63022910,3
63022910,4
63022990,1
63022990,3
63022990,4
63023110,1
63023110,3
63023110,4
63023190,1
63023190,3
63023190,4
63023210,1
63023210,3
63023210,4
63023290,1
63023290,3
63023290,4
63023910,1
63023910,3
63023910,4
63023990,1
63023990,3
63023990,4
63024000,1
63024000,3
63024000,4
63025100,1
63025100,3
63025100,4
63025300,1
63025300,3
63025300,4
63025900,1
63025900,3
63025900,4
63026011,1
63026011,3
63026011,4
63026012,1
63026012,3
63026012,4
63026013,1
63026013,3
63026013,4
63026014,1
63026014,3
63026014,4
63026019,1
63026019,3
63026019,4
63026091,1
63026091,3
63026091,4
63026099,1
63026099,3
63026099,4
63029110,1
63029110,3
63029110,4
63029190,1
63029190,3
63029190,4
63029310,1
63029310,3
63029310,4
63029390,1
63029390,3
63029390,4
63029910,1
63029910,3
63029910,4
63029990,1
63029990,3
63029990,4
63031200,1
63031200,3
63031200,4
63031900,1
63031900,3
63031900,4
63039100,1
63039100,3
63039100,4
63039900,1
63039900,3
63039900,4
63041100,1
63041100,3
63041100,4
63041900,1
63041900,3
63041900,4
63049100,1
63049100,3
63049100,4
63049200,1
63049200,3
63049200,4
63049300,1
63049300,3
63049300,4
63049900,1
63049900,3
63049900,4
63051000,1
63051000,3
63051000,4
63052000,1
63052000,3
63052000,4
63053200,1
63053200,3
63053200,4
63053310,1
63053310,3
63053310,4
63053321,1
63053321,3
63053321,4
63053322,1
63053322,3
63053322,4
63053329,1
63053329,3
63053329,4
63053900,1
63053900,3
63053900,4
63059000,1
63059000,3
63059000,4
63061200,1
63061200,3
63061200,4
63061900,1
63061900,3
63061900,4
63062210,1
63062210,3
63062210,4
63062290,1
63062290,3
63062290,4
63062900,1
63062900,3
63062900,4
63069100,1
63069100,3
63069100,4
63069900,1
63069900,3
63069900,4
63071000,1
63071000,3
63071000,4
63072000,1
63072000,3
63072000,4
63079000,1
63079000,3
63079000,4
63080000,1
63080000,3
63080000,4
63090010,1
63090010,3
63090010,4
63090020,1
63090020,3
63090020,4
63090030,1
63090030,3
63090030,4
63090040,1
63090040,3
63090040,4
63090050,1
63090050,3
63090050,4
63090060,1
63090060,3
63090060,4
63090070,1
63090070,3
63090070,4
63090080,1
63090080,3
63090080,4
63090091,1
63090091,3
63090091,4
63090092,1
63090092,3
63090092,4
63090093,1
63090093,3
63090093,4
63090094,1
63090094,3
63090094,4
63090099,1
63090099,3
63090099,4
63101000,1
63101000,3
63101000,4
63109000,1
63109000,3
63109000,4
64011000,1
64011000,3
64011000,4
64019200,1
64019200,3
64019200,4
64019910,1
64019910,3
64019910,4
64019990,1
64019990,3
64019990,4
64021210,1
64021210,3
64021210,4
64021220,1
64021220,3
64021220,4
64021910,1
64021910,3
64021910,4
64021920,1
64021920,3
64021920,4
64021990,1
64021990,3
64021990,4
64022010,1
64022010,3
64022010,4
64022020,1
64022020,3
64022020,4
64022030,1
64022030,3
64022030,4
64022090,1
64022090,3
64022090,4
64029110,1
64029110,3
64029110,4
64029120,1
64029120,3
64029120,4
64029130,1
64029130,3
64029130,4
64029190,1
64029190,3
64029190,4
64029911,1
64029911,3
64029911,4
64029912,1
64029912,3
64029912,4
64029913,1
64029913,3
64029913,4
64029991,1
64029991,3
64029991,4
64029992,1
64029992,3
64029992,4
64029993,1
64029993,3
64029993,4
64031200,1
64031200,3
64031200,4
64031910,1
64031910,3
64031910,4
64031920,1
64031920,3
64031920,4
64031990,1
64031990,3
64031990,4
64032000,1
64032000,3
64032000,4
64034000,1
64034000,3
64034000,4
64035110,1
64035110,3
64035110,4
64035121,1
64035121,3
64035121,4
64035122,1
64035122,3
64035122,4
64035911,1
64035911,3
64035911,4
64035912,1
64035912,3
64035912,4
64035913,1
64035913,3
64035913,4
64035991,1
64035991,3
64035991,4
64035992,1
64035992,3
64035992,4
64035993,1
64035993,3
64035993,4
64039111,1
64039111,3
64039111,4
64039112,1
64039112,3
64039112,4
64039113,1
64039113,3
64039113,4
64039121,1
64039121,3
64039121,4
64039122,1
64039122,3
64039122,4
64039123,1
64039123,3
64039123,4
64039191,1
64039191,3
64039191,4
64039192,1
64039192,3
64039192,4
64039193,1
64039193,3
64039193,4
64039911,1
64039911,3
64039911,4
64039912,1
64039912,3
64039912,4
64039913,1
64039913,3
64039913,4
64039991,1
64039991,3
64039991,4
64039992,1
64039992,3
64039992,4
64039993,1
64039993,3
64039993,4
64041110,2
64041110,25
64041110,27
64041110,28
64041110,4
64041110,48
64041120,2
64041120,25
64041120,27
64041120,28
64041120,4
64041120,48
64041130,2
64041130,25
64041130,27
64041130,28
64041130,4
64041130,48
64041140,2
64041140,25
64041140,27
64041140,28
64041140,4
64041140,48
64041190,2
64041190,25
64041190,27
64041190,28
64041190,4
64041190,48
64041910,2
64041910,25
64041910,27
64041910,28
64041910,4
64041910,48
64041920,2
64041920,25
64041920,27
64041920,28
64041920,4
64041920,48
64041990,2
64041990,25
64041990,27
64041990,28
64041990,4
64041990,48
64042011,2
64042011,25
64042011,27
64042011,28
64042011,4
64042011,48
64042012,2
64042012,25
64042012,27
64042012,28
64042012,4
64042012,48
64042013,2
64042013,25
64042013,27
64042013,28
64042013,4
64042013,48
64042091,2
64042091,25
64042091,27
64042091,28
64042091,4
64042091,48
64042092,2
64042092,25
64042092,27
64042092,28
64042092,4
64042092,48
64042093,2
64042093,25
64042093,27
64042093,28
64042093,4
64042093,48
64051010,2
64051010,25
64051010,27
64051010,28
64051010,4
64051010,48
64051021,2
64051021,25
64051021,27
64051021,28
64051021,4
64051021,48
64051022,2
64051022,25
64051022,27
64051022,28
64051022,4
64051022,48
64052010,2
64052010,25
64052010,27
64052010,28
64052010,4
64052010,48
64052021,2
64052021,25
64052021,27
64052021,28
64052021,4
64052021,48
64052022,2
64052022,25
64052022,27
64052022,28
64052022,4
64052022,48
64059010,2
64059010,25
64059010,27
64059010,28
64059010,4
64059010,48
64059021,2
64059021,25
64059021,27
64059021,28
64059021,4
64059021,48
64059022,2
64059022,25
64059022,27
64059022,28
64059022,4
64059022,48
64061000,1
64061000,3
64061000,4
64062010,1
64062010,3
64062010,4
64062020,1
64062020,3
64062020,4
64062030,1
64062030,3
64062030,4
64062040,1
64062040,3
64062040,4
64069100,1
64069100,3
64069100,4
64069900,1
64069900,3
64069900,4
65010000,1
65010000,3
65010000,4
65020000,1
65020000,3
65020000,4
65040000,1
65040000,3
65040000,4
65051000,1
65051000,3
65051000,4
65059000,1
65059000,3
65059000,4
65061000,1
65061000,3
65061000,4
65069100,1
65069100,3
65069100,4
65069900,1
65069900,3
65069900,4
65070000,1
65070000,3
65070000,4
66011000,1
66011000,3
66011000,4
66019110,1
66019110,3
66019110,4
66019190,1
66019190,3
66019190,4
66019910,1
66019910,3
66019910,4
66019990,1
66019990,3
66019990,4
66020000,1
66020000,3
66020000,4
66032000,1
66032000,3
66032000,4
66039000,1
66039000,3
66039000,4
67010010,1
67010010,3
67010010,4
67010090,1
67010090,3
67010090,4
67021000,1
67021000,3
67021000,4
67029000,1
67029000,3
67029000,4
67030000,1
67030000,3
67030000,4
67041100,1
67041100,3
67041100,4
67041900,1
67041900,3
67041900,4
67042000,1
67042000,3
67042000,4
67049000,1
67049000,3
67049000,4
68010000,1
68010000,3
68010000,4
68021000,1
68021000,3
68021000,4
68022100,1
68022100,3
68022100,4
68022300,1
68022300,3
68022300,4
68022900,1
68022900,3
68022900,4
68029100,1
68029100,3
68029100,4
68029200,1
68029200,3
68029200,4
68029300,1
68029300,3
68029300,4
68029900,1
68029900,3
68029900,4
68030000,1
68030000,3
68030000,4
68041010,1
68041010,3
68041010,4
68041090,1
68041090,3
68041090,4
68042100,1
68042100,3
68042100,4
68042210,1
68042210,3
68042210,4
68042220,1
68042220,3
68042220,4
68042290,1
68042290,3
68042290,4
68042300,1
68042300,3
68042300,4
68043010,1
68043010,3
68043010,4
68043090,1
68043090,3
68043090,4
68051000,1
68051000,3
68051000,4
68052000,1
68052000,3
68052000,4
68053000,1
68053000,3
68053000,4
68061000,1
68061000,3
68061000,4
68062000,1
68062000,3
68062000,4
68069010,1
68069010,3
68069010,4
68069020,1
68069020,3
68069020,4
68069090,1
68069090,3
68069090,4
68071000,1
68071000,3
68071000,4
68079000,1
68079000,3
68079000,4
68080000,1
68080000,3
68080000,4
68091110,1
68091110,3
68091110,4
68091190,1
68091190,3
68091190,4
68091900,1
68091900,3
68091900,4
68099000,1
68099000,3
68099000,4
68101100,1
68101100,3
68101100,4
68101900,1
68101900,3
68101900,4
68109100,1
68109100,3
68109100,4
68109900,1
68109900,3
68109900,4
68141000,1
68141000,3
68141000,4
68149000,1
68149000,3
68149000,4
68151000,1
68151000,3
68151000,4
68152000,1
68152000,3
68152000,4
68159100,1
68159100,3
68159100,4
69010000,1
69010000,3
69010000,4
69021000,1
69021000,3
69021000,4
69022000,1
69022000,3
69022000,4
69029000,1
69029000,3
69029000,4
69031010,1
69031010,3
69031010,4
69031090,1
69031090,3
69031090,4
69032010,1
69032010,3
69032010,4
69032090,1
69032090,3
69032090,4
69039010,1
69039010,3
69039010,4
69039090,1
69039090,3
69039090,4
69041000,1
69041000,3
69041000,4
69049000,1
69049000,3
69049000,4
69051000,1
69051000,3
69051000,4
69059000,1
69059000,3
69059000,4
69060000,1
69060000,3
69060000,4
69071000,1
69071000,3
69071000,4
69079000,1
69079000,3
69079000,4
69081000,1
69081000,3
69081000,4
69089011,1
69089011,3
69089011,4
69089012,1
69089012,3
69089012,4
69089013,1
69089013,3
69089013,4
69089019,1
69089019,3
69089019,4
69089021,1
69089021,3
69089021,4
69089029,1
69089029,3
69089029,4
69089090,1
69089090,3
69089090,4
69091100,1
69091100,3
69091100,4
69091200,1
69091200,3
69091200,4
69091900,1
69091900,3
69091900,4
69099000,1
69099000,3
69099000,4
69101000,1
69101000,3
69101000,4
69109030,1
69109030,3
69109030,4
69109040,1
69109040,3
69109040,4
69109050,1
69109050,3
69109050,4
69109060,1
69109060,3
69109060,4
69109090,1
69109090,3
69109090,4
69111010,1
69111010,3
69111010,4
69111090,1
69111090,3
69111090,4
69119000,1
69119000,3
69119000,4
69120010,1
69120010,3
69120010,4
69120020,1
69120020,3
69120020,4
69120090,1
69120090,3
69120090,4
69131000,1
69131000,3
69131000,4
69139000,1
69139000,3
69139000,4
69141000,1
69141000,3
69141000,4
69149000,1
69149000,3
69149000,4
70010000,1
70010000,3
70010000,4
70021000,1
70021000,3
70021000,4
70022000,1
70022000,3
70022000,4
70023100,1
70023100,3
70023100,4
70023200,1
70023200,3
70023200,4
70023900,1
70023900,3
70023900,4
70031200,1
70031200,3
70031200,4
70031900,1
70031900,3
70031900,4
70032000,1
70032000,3
70032000,4
70033000,1
70033000,3
70033000,4
70042000,1
70042000,3
70042000,4
70049000,1
70049000,3
70049000,4
70051000,1
70051000,3
70051000,4
70052110,1
70052110,3
70052110,4
70052120,1
70052120,3
70052120,4
70052190,1
70052190,3
70052190,4
70052910,1
70052910,3
70052910,4
70052920,1
70052920,3
70052920,4
70052930,1
70052930,3
70052930,4
70052990,1
70052990,3
70052990,4
70053000,1
70053000,3
70053000,4
70060000,1
70060000,3
70060000,4
70071100,1
70071100,3
70071100,4
70071900,1
70071900,3
70071900,4
70072100,1
70072100,3
70072100,4
70072900,1
70072900,3
70072900,4
70080000,1
70080000,3
70080000,4
70091000,1
70091000,3
70091000,4
70099110,1
70099110,3
70099110,4
70099120,1
70099120,3
70099120,4
70099200,1
70099200,3
70099200,4
70101000,1
70101000,3
70101000,4
70102000,1
70102000,3
70102000,4
70109010,1
70109010,3
70109010,4
70109020,1
70109020,3
70109020,4
70109030,1
70109030,3
70109030,4
70109040,1
70109040,3
70109040,4
70109050,1
70109050,3
70109050,4
70109090,1
70109090,3
70109090,4
70111000,1
70111000,3
70111000,4
70112010,1
70112010,3
70112010,4
70112090,1
70112090,3
70112090,4
70119000,1
70119000,3
70119000,4
70131000,1
70131000,3
70131000,4
70139100,1
70139100,3
70139100,4
70139900,1
70139900,3
70139900,4
70140000,1
70140000,3
70140000,4
70151000,1
70151000,3
70151000,4
70159000,1
70159000,3
70159000,4
70161000,1
70161000,3
70161000,4
70169000,1
70169000,3
70169000,4
70171000,1
70171000,3
70171000,4
70172000,1
70172000,3
70172000,4
70179000,1
70179000,3
70179000,4
70181000,1
70181000,3
70181000,4
70182000,1
70182000,3
70182000,4
70189000,1
70189000,3
70189000,4
70191100,1
70191100,3
70191100,4
70191200,1
70191200,3
70191200,4
70191900,1
70191900,3
70191900,4
70193100,1
70193100,3
70193100,4
70193200,1
70193200,3
70193200,4
70193900,1
70193900,3
70193900,4
70194000,1
70194000,3
70194000,4
70195100,1
70195100,3
70195100,4
70195200,1
70195200,3
70195200,4
70195900,1
70195900,3
70195900,4
70199000,1
70199000,3
70199000,4
70200000,1
70200000,3
70200000,4
71011010,1
71011010,3
71011010,4
71011090,1
71011090,3
71011090,4
71012100,1
71012100,3
71012100,4
71012210,1
71012210,3
71012210,4
71012290,1
71012290,3
71012290,4
71021000,1
71021000,3
71021000,4
71022100,1
71022100,3
71022100,4
71022900,1
71022900,3
71022900,4
71023100,1
71023100,3
71023100,4
71023900,1
71023900,3
71023900,4
71031010,1
71031010,3
71031010,4
71031090,1
71031090,3
71031090,4
71039100,1
71039100,3
71039100,4
71039900,1
71039900,3
71039900,4
71041000,1
71041000,3
71041000,4
71042000,1
71042000,3
71042000,4
71049000,1
71049000,3
71049000,4
71051000,1
71051000,3
71051000,4
71059000,1
71059000,3
71059000,4
71061000,1
71061000,3
71061000,4
71069110,1
71069110,3
71069110,4
71069120,1
71069120,3
71069120,4
71069200,1
71069200,3
71069200,4
71070000,1
71070000,3
71070000,4
71081100,1
71081100,3
71081100,4
71081200,1
71081200,3
71081200,4
71081300,1
71081300,3
71081300,4
71082000,1
71082000,3
71082000,4
71090000,1
71090000,3
71090000,4
71101100,1
71101100,3
71101100,4
71101900,1
71101900,3
71101900,4
71102100,1
71102100,3
71102100,4
71102900,1
71102900,3
71102900,4
71103100,1
71103100,3
71103100,4
71103900,1
71103900,3
71103900,4
71104100,1
71104100,3
71104100,4
71104900,1
71104900,3
71104900,4
71110000,1
71110000,3
71110000,4
71123000,1
71123000,3
71123000,4
71129100,1
71129100,3
71129100,4
71129900,1
71129900,3
71129900,4
71131100,1
71131100,3
71131100,4
71131900,1
71131900,3
71131900,4
71132000,1
71132000,3
71132000,4
71141100,1
71141100,3
71141100,4
71141900,1
71141900,3
71141900,4
71142000,1
71142000,3
71142000,4
71151000,1
71151000,3
71151000,4
71159000,1
71159000,3
71159000,4
71161000,1
71161000,3
71161000,4
71162000,1
71162000,3
71162000,4
71171100,1
71171100,3
71171100,4
71171910,1
71171910,3
71171910,4
71171920,1
71171920,3
71171920,4
71171990,1
71171990,3
71171990,4
71179000,1
71179000,3
71179000,4
71181000,1
71181000,3
71181000,4
71189000,1
71189000,3
71189000,4
72011000,1
72011000,3
72011000,4
72012000,1
72012000,3
72012000,4
72015000,1
72015000,3
72015000,4
72021100,1
72021100,3
72021100,4
72021900,1
72021900,3
72021900,4
72022110,1
72022110,3
72022110,4
72022120,1
72022120,3
72022120,4
72022900,1
72022900,3
72022900,4
72023000,1
72023000,3
72023000,4
72024100,1
72024100,3
72024100,4
72024900,1
72024900,3
72024900,4
72025000,1
72025000,3
72025000,4
72026000,1
72026000,3
72026000,4
72027000,1
72027000,3
72027000,4
72028000,1
72028000,3
72028000,4
72029100,1
72029100,3
72029100,4
72029200,1
72029200,3
72029200,4
72029300,1
72029300,3
72029300,4
72029900,1
72029900,3
72029900,4
72031000,1
72031000,3
72031000,4
72039000,1
72039000,3
72039000,4
72041000,1
72041000,3
72041000,4
72042100,1
72042100,3
72042100,4
72042900,1
72042900,3
72042900,4
72043000,1
72043000,3
72043000,4
72044100,1
72044100,3
72044100,4
72044900,1
72044900,3
72044900,4
72045000,1
72045000,3
72045000,4
72051000,1
72051000,3
72051000,4
72052100,1
72052100,3
72052100,4
72052900,1
72052900,3
72052900,4
72061000,1
72061000,3
72061000,4
72069000,1
72069000,3
72069000,4
72071100,1
72071100,3
72071100,4
72071200,1
72071200,3
72071200,4
72071900,1
72071900,3
72071900,4
72072000,1
72072000,3
72072000,4
72081000,1
72081000,3
72081000,4
72082500,1
72082500,3
72082500,4
72082600,1
72082600,3
72082600,4
72082700,1
72082700,3
72082700,4
72083600,1
72083600,3
72083600,4
